# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::2, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::3, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::4, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::5, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::6, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::7, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::8, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::9, string, 8000
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::0a88b7c2-f61e-4ece-93e0-dece101efa11::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::1, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::2, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::3, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::4, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::5, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::6, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::7, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::8, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::field::9, string, 8000
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::1b7d1ef5-191f-4915-aee8-96f57b2617bc::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::1, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::2, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::3, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::4, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::5, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::6, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::7, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::8, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::field::9, string, 8000
match::2a1b967a-8e35-4e92-880a-264ed577d93b::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2a1b967a-8e35-4e92-880a-264ed577d93b::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::2a1b967a-8e35-4e92-880a-264ed577d93b::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::1, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::2, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::3, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::4, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::5, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::6, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::7, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::8, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::field::9, string, 8000
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::2b7d1029-7e8e-47f7-8098-720a7ad4edfd::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2b95237a-118d-4e33-8555-1928181d2da0::field::1, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::2, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::3, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::4, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::5, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::6, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::7, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::8, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::field::9, string, 8000
match::2b95237a-118d-4e33-8555-1928181d2da0::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2b95237a-118d-4e33-8555-1928181d2da0::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::2b95237a-118d-4e33-8555-1928181d2da0::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::1, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::2, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::3, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::4, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::5, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::6, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::7, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::8, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::field::9, string, 8000
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::player::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::2fd51ac4-3a1c-4004-bb38-f621c3d70351::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::1, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::2, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::3, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::5, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::6, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::7, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::8, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::field::9, string, 8000
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d0d57f0-d339-45cd-bde8-c9da5ec02aad::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::2, string, 8000
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::6, string, 8000
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::8, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::3d24ea8d-5974-4c23-a854-b2c67876bb7c::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4c0f6633-8e09-478a-af01-43643246c771::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4c0f6633-8e09-478a-af01-43643246c771::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::4c0f6633-8e09-478a-af01-43643246c771::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
